iter	Passed	Remaining
754	609	197
755	610	196
756	610	196
757	611	195
758	611	194
759	612	193
760	612	192
761	613	191
762	613	190
763	614	189
764	614	188
765	615	188
766	615	187
767	616	186
768	616	185
769	617	184
770	617	183
771	618	182
772	619	181
773	619	180
774	620	180
775	620	179
776	621	178
777	621	177
778	622	176
779	622	175
780	623	174
781	623	173
782	624	173
783	624	172
784	625	171
785	626	170
786	626	169
787	627	168
788	627	167
789	628	167
790	628	166
791	629	165
792	629	164
793	630	163
794	630	162
795	631	161
796	632	160
797	632	160
798	633	159
799	633	158
800	634	157
801	634	156
802	635	155
803	635	154
804	636	154
805	636	153
806	637	152
807	637	151
808	638	150
809	638	149
810	639	148
811	639	148
812	640	147
813	640	146
814	641	145
815	641	144
816	642	143
817	642	142
818	643	142
819	643	141
820	644	140
821	644	139
822	644	138
823	645	137
824	645	137
825	646	136
826	646	135
827	647	134
828	647	133
829	648	132
830	648	131
831	649	131
832	649	130
833	650	129
834	650	128
835	651	127
836	651	126
837	652	126
838	652	125
839	653	124
840	653	123
841	654	122
842	655	121
843	655	121
844	656	120
845	656	119
846	656	118
847	657	117
848	657	117
849	658	116
850	658	115
851	659	114
852	659	113
853	660	112
854	660	112
855	661	111
856	661	110
857	662	109
858	662	108
859	663	107
860	663	107
861	664	106
862	664	105
863	665	104
864	665	103
865	666	103
866	666	102
867	667	101
868	667	100
869	668	99
870	668	99
871	669	98
872	669	97
873	670	96
874	670	95
875	671	95
876	671	94
877	672	93
878	672	92
879	673	91
880	673	91
881	674	90
882	674	89
883	675	88
884	675	87
885	676	87
886	676	86
887	677	85
888	677	84
889	678	83
890	678	83
891	679	82
892	679	81
893	680	80
894	680	79
895	681	79
896	682	78
897	682	77
898	683	76
899	683	75
900	684	75
901	684	74
902	685	73
903	685	72
904	686	72
905	686	71
906	687	70
907	687	69
908	688	68
909	688	68
910	689	67
911	690	66
912	690	65
913	691	65
914	691	64
915	692	63
916	692	62
917	693	61
918	693	61
919	694	60
920	694	59
921	695	58
922	695	58
923	696	57
924	697	56
925	697	55
926	698	54
927	698	54
928	699	53
929	699	52
930	700	51
931	700	51
932	701	50
933	701	49
934	702	48
935	702	48
936	703	47
937	703	46
938	704	45
939	705	45
940	705	44
941	706	43
942	706	42
943	707	41
944	707	41
945	708	40
946	708	39
947	709	38
948	709	38
949	710	37
950	710	36
951	711	35
952	712	35
953	712	34
954	713	33
955	713	32
956	714	32
957	714	31
958	715	30
959	715	29
960	716	29
961	716	28
962	717	27
963	717	26
964	718	26
965	718	25
966	719	24
967	719	23
968	720	23
969	721	22
970	721	21
971	722	20
972	722	20
973	723	19
974	723	18
975	724	17
976	724	17
977	725	16
978	725	15
979	726	14
980	727	14
981	727	13
982	728	12
983	728	11
984	729	11
985	729	10
986	730	9
987	730	8
988	731	8
989	731	7
990	732	6
991	732	5
992	733	5
993	734	4
994	734	3
995	735	2
996	735	2
997	736	1
998	736	0
999	737	0
